
<!-- saved from url=(0188)http://www.inmet.gov.br/projetos/rede/pesquisa/gera_serie_txt_mensal.php?&mRelEstacao=83967&btnProcesso=serie&mRelDtInicio=01/01/1990&mRelDtFim=31/12/2015&mAtributos=,,,,,,,1,,1,,,1,1,1,1, -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1252">

<title>Estação - 83967</title>
   <!-- FACE BOX -->
   <script src="./portoalegre_files/jquery.js.download" type="text/javascript"></script>
   <link href="./portoalegre_files/facebox.css" media="screen" rel="stylesheet" type="text/css">

   <script src="./portoalegre_files/facebox.js.download" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<body><pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO ALEGRE - RS (OMM: 83967)
Latitude  (graus) : -30.05
Longitude (graus) : -51.16
Altitude  (metros): 46.97
Estação Operante
Inicio de operação: 09/12/1909
Periodo solicitado dos dados: 01/01/1990 a 31/12/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <a href="http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html" target="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;NebulosidadeMedia;PrecipitacaoTotal;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;
83967;30/06/1994;0000;2.244444;132.4;20.086667;14.325333;10.216667;80.533333;
83967;31/07/1994;0000;2.322581;180.2;20.412903;15.069677;11.42069;80.596774;
83967;31/08/1994;0000;2.086022;147.9;21.280645;15.190968;11.022581;78.5;
83967;30/09/1994;0000;1.888889;38.3;25.213333;18.428667;13.616667;73.225;
83967;31/10/1994;0000;2.322581;228.6;24.596774;19.52129;15.774194;79.427419;
83967;30/11/1994;0000;2.055556;77.8;26.526667;21.012667;16.86;72.758333;
83967;31/12/1994;0000;1.870968;103.9;32.048387;25.199355;20.122581;70.209677;
83967;31/01/1995;0000;2.064516;87.7;30.73871;25.042581;21.16129;77.225806;
83967;28/02/1995;0000;1.904762;85.5;29.457143;23.650714;19.717857;75.964286;
83967;31/03/1995;0000;1.645161;59.8;29.116129;23.041935;18.574194;74.508065;
83967;30/04/1995;0000;1.433333;85;26.22;19.772667;15.23;74.85;
83967;31/05/1995;0000;1.870968;64.9;21.954839;16.13871;12.4;82.137097;
83967;30/06/1995;0000;2.055556;181.4;20.453333;14.29;10.273333;83.325;
83967;31/07/1995;0000;2.462366;249.1;21.6;16.120645;12.483871;84.185484;
83967;31/08/1995;0000;2.150538;152.7;21.551613;15.715333;12.025806;81;
83967;30/09/1995;0000;1.644444;184.6;22.623333;16.787333;12.533333;76.941667;
83967;31/10/1995;0000;1.580645;87.7;24.167742;18.444516;14.025806;71.508065;
83967;30/11/1995;0000;1.544444;56.4;28.926667;22.663333;17.993333;71.758333;
83967;31/12/1995;0000;1.645161;136.7;30.43871;24.122581;19.370968;68.080645;
83967;31/01/1996;0000;2.16129;179.4;29.893548;24.290323;20.512903;78.258065;
83967;29/02/1996;0000;1.712644;87;29.782759;24.182069;20.527586;78.103448;
83967;31/03/1996;0000;1.913978;88.1;28.674194;23.093548;19.580645;76.927419;
83967;30/04/1996;0000;1.711111;74.4;27.026667;21.026667;17.24;77.883333;
83967;31/05/1996;0000;1.72043;10.3;22.941935;17.009032;13.029032;80.096774;
83967;30/06/1996;0000;2.044444;158.1;17.756667;12.296;8.686667;81.441667;
83967;31/07/1996;0000;2.107527;24.7;16.990323;11.235484;7.390323;79.274194;
83967;31/08/1996;0000;2.290323;156.7;22.590323;15.554839;11.074194;80.217742;
83967;30/09/1996;0000;1.822222;155.3;21.4;15.930667;12.01;76.508333;
83967;31/10/1996;0000;2.139785;186.2;25.341935;19.881935;16.122581;76.806452;
83967;30/11/1996;0000;1.755556;93.7;28.403333;22.376667;18.323333;73.641667;
83967;31/12/1996;0000;1.806452;111.5;29.870968;24.067333;20.141935;74.633333;
83967;31/01/1997;0000;1.580645;102.1;32.090323;25.76129;21.690323;72.491935;
83967;28/02/1997;0000;2.035714;126;29.617857;24.4;21.110714;80.366071;
83967;31/03/1997;0000;1.075269;48.8;28.632258;22.425161;18.025806;72.266129;
83967;30/04/1997;0000;1.277778;63.3;26.56;20.055333;15.753333;73.275;
83967;31/05/1997;0000;1.967742;63.7;22.948387;16.79871;12.793548;77.870968;
83967;30/06/1997;0000;2.4;171.8;19.42;14.192;10.433333;80.016667;
83967;31/07/1997;0000;2.193548;103.5;20.670968;15.295484;11.551613;82.258065;
83967;31/08/1997;0000;1.817204;185;23.058065;16.926452;12.822581;79.653226;
83967;30/09/1997;0000;2.033333;52.9;22.323333;17.155333;13.516667;76.258333;
83967;31/10/1997;0000;2.505376;266.2;23.270968;18.949032;16.012903;82.008065;
83967;30/11/1997;0000;2.477778;121.5;26.513333;21.261333;17.78;78.158333;
83967;31/12/1997;0000;1.774194;197;30.283871;24.469677;20.474194;71.927419;
83967;31/01/1998;0000;2.247312;134.2;29.132258;24.072903;20.7;79.379032;
83967;28/02/1998;0000;2.238095;128.1;28.257143;23.662857;20.753571;81.616071;
83967;31/03/1998;0000;1.849462;147.7;27.2;22.206452;18.493548;77.403226;
83967;30/04/1998;0000;2.322222;101.5;24.026667;19.865333;17.28;81.116667;
83967;31/05/1998;0000;2.247312;153.9;21.996774;16.542581;13.296774;84.758065;
83967;30/06/1998;0000;2.166667;48.9;19.6;13.927333;10.103333;84.466667;
83967;31/07/1998;0000;1.935484;236.9;20.467742;15.312258;12.245161;85.596774;
83967;31/08/1998;0000;2.698925;146.3;19.767742;15.814839;13.190323;85.483871;
83967;30/09/1998;0000;2.444444;137.5;21.223333;16.431333;13.1;79.9;
83967;31/10/1998;0000;2.064516;44.4;25.190323;19.427742;15.316129;74.66129;
83967;30/11/1998;0000;1.577778;47.4;28.24;21.429333;16.33;67.233333;
83967;31/12/1998;0000;1.913978;134.6;28.909677;22.823871;18.348387;70.508065;
83967;31/01/1999;0000;1.677419;100.6;30.648387;24.632903;20.525806;72.532258;
83967;28/02/1999;0000;1.892857;80.4;29.557143;23.820714;19.935714;76.419643;
83967;31/03/1999;0000;1.301075;53;31.63871;25.022581;20.93871;72.854839;
83967;30/04/1999;0000;2.166667;162.2;24.003333;18.863333;15.596667;80.433333;
83967;31/05/1999;0000;1.623656;110.9;21.506452;16.063871;12.293548;78.080645;
83967;30/06/1999;0000;2;152.1;18.873333;13.619333;10.38;84.466667;
83967;31/07/1999;0000;2.086022;168.9;18.783871;13.94129;10.858065;83.056452;
83967;31/08/1999;0000;1.494624;71.6;21.935484;15.399355;10.796774;75.177419;
83967;30/09/1999;0000;2.188889;107.9;22.646667;17.048667;12.926667;76.083333;
83967;31/10/1999;0000;1.88172;115.8;23.070968;18.186452;14.693548;74.854839;
83967;30/11/1999;0000;1.355556;108.6;26.36;20.309333;15.76;69.116667;
83967;31/12/1999;0000;1.892473;65.1;29.083871;23.074194;18.877419;72.427419;
83967;31/01/2000;0000;5.419355;41.3;30.629032;24.832903;20.351613;72.790323;
83967;29/02/2000;0000;5.505747;108.4;29.931034;24.04069;19.937931;74.827586;
83967;31/03/2000;0000;5.322581;107.9;27.851613;22.404516;18.490323;77.508065;
83967;30/04/2000;0000;5.277778;141.2;26.316667;20.845333;17;79.925;
83967;31/05/2000;0000;5.365591;129.6;21.777419;16.594194;13.203226;80.532258;
83967;30/06/2000;0000;5.808333;231.9;21.496667;16.24;12.92;81.933333;
83967;31/07/2000;0000;4.322581;123.1;17.587097;11.320645;7.251613;76.709677;
83967;31/08/2000;0000;4.580645;93.9;20.845161;14.036129;9.13871;73.612903;
83967;30/09/2000;0000;5.6;240.2;22.253333;16.556;12.346667;75.225;
83967;31/10/2000;0000;7;141.6;24.019355;19.401935;16.135484;78.427419;
83967;30/11/2000;0000;5.411111;141.2;26.866667;21.056;16.75;70.558333;
83967;31/12/2000;0000;5.989247;72;29.509677;23.637419;19.122581;71.395161;
83967;30/09/2001;0000;;52;;;;;
83967;31/10/2001;0000;6.732955;129.6;26.619231;21.3472;17.476667;76.16;
83967;30/11/2001;0000;5.838068;135.6;27.924138;21.953793;17.52;75.017241;
83967;31/12/2001;0000;6;49.7;28.733333;22.842308;18.896429;76.442308;
83967;31/01/2002;0000;5.945652;72.4;30.435484;25.027586;20.935484;73.060345;
83967;28/02/2002;0000;5.214286;83;30.135714;23.654615;19.703571;73.480769;
83967;31/03/2002;0000;5.946237;152.2;31.270968;25.905806;22.116129;79.048387;
83967;30/04/2002;0000;6.066667;139.4;25.493333;21.147857;17.6;81.598214;
83967;31/05/2002;0000;6.330645;140.4;23.809677;18.919355;15.970968;84.830645;
83967;30/06/2002;0000;6.111111;181.4;19.789655;14.860667;11.626667;84.183333;
83967;31/07/2002;0000;6.1;186.6;19.056667;14.045806;11.1;83.572581;
83967;31/08/2002;0000;5.747283;154.6;21.906667;16.828667;13.290323;82;
83967;30/09/2002;0000;5.022222;167.8;21.17;15.724667;11.566667;76.683333;
83967;31/10/2002;0000;7.580645;177.6;25.43871;20.879355;17.470968;80.225806;
83967;30/11/2002;0000;5.972222;114.7;27.36;22.208;18.29;73.766667;
83967;31/12/2002;0000;6.666667;137.2;29.041935;23.650968;19.793548;75.516129;
83967;31/01/2003;0000;4.395161;130.8;31.029032;25.083871;20.722581;70.25;
83967;28/02/2003;0000;5.863095;199.1;31.332143;25.615714;21.996429;75.205357;
83967;31/03/2003;0000;5.192308;108.2;29.692308;23.889677;20.373077;77.080645;
83967;30/04/2003;0000;5.361111;88.9;25.233333;19.887333;16.263333;78.158333;
83967;31/05/2003;0000;5.510753;46;23.154839;17.289677;13.758065;78.653226;
83967;30/06/2003;0000;7.361111;167;20.82;16.496;14.053333;85.916667;
83967;31/07/2003;0000;6.693548;159.1;20.048387;14.625806;11.422581;82.306452;
83967;31/08/2003;0000;4.959677;57.8;20.412903;14.152903;9.893548;74.491935;
83967;30/09/2003;0000;5.930556;56.6;22.52;16.242667;12.153333;75.416667;
83967;31/10/2003;0000;5.322581;190.2;26.041935;20.009677;15.829032;72.991935;
83967;30/11/2003;0000;5.638889;137.2;27.456667;21.552667;17.31;71.416667;
83967;31/12/2003;0000;5.591398;185;27.848387;22.397419;18.464516;70.290323;
83967;31/01/2004;0000;5.688172;58.1;30.832258;24.679355;20.496774;72.701613;
83967;29/02/2004;0000;4.643678;87;29.344828;23.687586;19.610345;71.905172;
83967;31/03/2004;0000;4.290323;27.4;28.932258;22.92129;18.83871;74.056452;
83967;30/04/2004;0000;4.677778;64.9;28.47;22.077333;18.176667;76.466667;
83967;31/05/2004;0000;6.387097;186.7;20.651613;15.932258;13.067742;85.556452;
83967;30/06/2004;0000;5.533333;102.7;21.606667;15.858;12.393333;84.258333;
83967;31/07/2004;0000;4.516129;141.8;19.490323;13.535484;9.712903;81.629032;
83967;31/08/2004;0000;5.494624;71.5;21.374194;15.36;11.129032;79.387097;
83967;30/09/2004;0000;7.011111;193.3;23.986667;18.549333;14.83;81.308333;
83967;31/10/2004;0000;4.107527;76.3;25.058065;18.797419;14.064516;71.201613;
83967;30/11/2004;0000;5.777778;115.2;26.626667;21.074667;16.976667;74.55;
83967;31/12/2004;0000;4.602151;33.7;29.167742;23.084516;18.767742;69.193548;
83967;31/01/2005;0000;4.419355;28.8;32.219355;25.436774;20.654839;68;
83967;28/02/2005;0000;6.142857;41;30.503571;24.507857;20.821429;72.616071;
83967;31/03/2005;0000;4.612903;141.3;29.819355;23.821935;19.8;73.048387;
83967;30/04/2005;0000;6.666667;145.8;25.366667;20.096667;16.636667;82.483333;
83967;31/05/2005;0000;6.172043;153.7;23.374194;18.13871;14.622581;82.467742;
83967;30/06/2005;0000;6.644444;34.7;23.14;18.184667;15.106667;83.683333;
83967;31/07/2005;0000;4.666667;57.7;20.877419;14.909677;10.832258;78.16129;
83967;31/08/2005;0000;6.408602;155.9;22.964516;16.883226;13.390323;79.370968;
83967;30/09/2005;0000;6.688889;164.3;20.23;15.699333;12.416667;78.083333;
83967;31/10/2005;0000;7.193548;271.1;24.067742;19.130323;15.435484;78.032258;
83967;30/11/2005;0000;4.722222;79.3;28.326667;22.063333;17.146667;66.066667;
83967;31/12/2005;0000;5.236559;56;28.935484;22.949032;18.403226;67.209677;
83967;31/01/2006;0000;5.989247;174.2;31.258065;25.552258;21.596774;74.064516;
83967;28/02/2006;0000;6;88.9;29.792857;24.441429;20.764286;74.178571;
83967;31/03/2006;0000;4.473118;81.2;29.629032;23.934194;19.96129;72.177419;
83967;30/04/2006;0000;4.777778;17.6;25.856667;20.186;16.47;76.016667;
83967;31/05/2006;0000;5.376344;171.8;20.66129;15.454839;12.145161;81.322581;
83967;30/06/2006;0000;5.844444;66.7;21.49;15.616667;12.21;82.841667;
83967;31/07/2006;0000;5.731183;67.5;22.5;17.036774;13.677419;80.427419;
83967;31/08/2006;0000;5.548387;84.1;20.980645;15.041935;11.006452;77.580645;
83967;30/09/2006;0000;5.311111;99.8;22.13;16.085333;11.913333;74.108333;
83967;31/10/2006;0000;5.55914;38.6;27.329032;20.643871;16.209677;73.129032;
83967;30/11/2006;0000;5.666667;118.4;26.743333;20.934;17.106667;72.233333;
83967;31/12/2006;0000;5.354839;136;31.577419;25.128387;20.570968;70.733871;
83967;31/01/2007;0000;6.086022;89;31.077419;25.323871;21.26129;71.258065;
83967;28/02/2007;0000;5.083333;167.5;30.810714;24.939286;20.5;72.6875;
83967;31/03/2007;0000;7.247312;108.9;30.283871;24.989032;21.587097;82;
83967;30/04/2007;0000;4.9;38.9;27.79;22.020667;18.363333;79.1;
83967;31/05/2007;0000;6.451613;134.9;20.206452;15.14;11.951613;79.830645;
83967;30/06/2007;0000;6.622222;235.7;18.81;14.27;11.353333;84.1;
83967;31/07/2007;0000;5.204301;178.6;17.793548;12.161935;8.493548;81.379032;
83967;31/08/2007;0000;6.569892;149.1;19.993548;14.258065;10.293548;82.129032;
83967;30/09/2007;0000;5.944444;174.9;24.973333;19.158;15.473333;79.7;
83967;31/10/2007;0000;7.086022;70;26.025806;20.870968;17.180645;78.580645;
83967;30/11/2007;0000;4.888889;132.3;26.546667;20.344;15.246667;70.066667;
83967;31/12/2007;0000;4.860215;89;30.548387;24.033548;19.13871;70.854839;
83967;31/01/2008;0000;5.107527;105;30.403226;24.458065;20.051613;69.919355;
83967;29/02/2008;0000;5.62069;72.1;29.755172;23.966207;20.024138;75.37931;
83967;31/03/2008;0000;4.795699;75.1;29.703226;23.829032;19.73871;73.733871;
83967;30/04/2008;0000;4.788889;125.2;25.603333;19.646;15.613333;77.941667;
83967;31/05/2008;0000;5.139785;220.7;22.345161;16.645161;12.822581;81.653226;
83967;30/06/2008;0000;6.5;124.8;18.09;13.014;9.82;85.691667;
83967;31/07/2008;0000;6.430108;138.4;21.216129;16.216129;13.058065;83.725806;
83967;31/08/2008;0000;5.623656;121.9;21.090323;15.473548;11.435484;80.233871;
83967;30/09/2008;0000;6.2;156.5;21.33;15.962667;12.063333;76.8;
83967;31/10/2008;0000;7.043011;219.5;24.141935;19.252258;15.764516;78.524194;
83967;30/11/2008;0000;5.444444;21.8;27.833333;21.861333;17.686667;73.591667;
83967;31/12/2008;0000;5.182796;120.6;29.135484;23.121935;18.445161;71.741935;
83967;31/01/2009;0000;5.709677;169.6;29.045161;23.553548;19.429032;75.491935;
83967;28/02/2009;0000;6.369048;111.4;30.232143;24.718571;20.689286;75.241071;
83967;31/03/2009;0000;5.236559;72.6;29.245161;23.670323;20.019355;78.201613;
83967;30/04/2009;0000;3.344444;31;27.55;20.844;16.23;74.05;
83967;31/05/2009;0000;4.526882;106.1;23.887097;17.748387;13.712903;79.951613;
83967;30/06/2009;0000;6.122222;57.1;18.863333;13.277333;9.646667;81.95;
83967;31/07/2009;0000;5.107527;57.2;17.503226;11.959355;8.03871;79.25;
83967;31/08/2009;0000;4.924731;264.5;23.135484;16.693548;11.832258;76.798387;
83967;30/09/2009;0000;6.7;293.7;21.99;17.048667;13.806667;82.333333;
83967;31/10/2009;0000;5.623656;125;25.125806;18.917419;14.467742;75.008065;
83967;30/11/2009;0000;7.811111;287.6;27.966667;23.22;19.756667;81.675;
83967;31/12/2009;0000;6.021505;143.8;28.954839;23.76129;19.935484;76.282258;
83967;31/01/2010;0000;6.096774;173.7;30.277419;25.144516;21.245161;77.572581;
83967;28/02/2010;0000;5.785714;110.9;32.410714;26.442143;22.225;73.732143;
83967;31/03/2010;0000;6.215054;103.1;28.967742;23.689677;19.748387;78.959677;
83967;30/04/2010;0000;5.333333;71.6;25.983333;20.157333;15.68;78.775;
83967;31/05/2010;0000;7.247312;119.9;21.448387;17.282581;14.316129;85.903226;
83967;30/06/2010;0000;5.822222;204.6;20.46;15.063333;11.143333;83.241667;
83967;31/07/2010;0000;4.774194;170.2;20.748387;14.445161;10.016129;81.096774;
83967;31/08/2010;0000;6.731183;95.5;19.996774;14.627097;10.945161;80.701613;
83967;30/09/2010;0000;6.744444;180.8;22.003333;17.524667;14.28;79.4;
83967;31/10/2010;0000;5.688172;57.8;23.932258;18.407097;14.022581;73.677419;
83967;30/11/2010;0000;5.255556;72.1;27.516667;21.008667;16.126667;70.633333;
83967;31/12/2010;0000;4.634409;92.9;29.741935;23.572258;18.977419;73.064516;
83967;31/01/2011;0000;5.741935;135.7;32.022581;26.165806;22.564516;78.943548;
83967;28/02/2011;0000;6.214286;119.5;30.189286;25.071429;21.725;80.232143;
83967;31/03/2011;0000;4.666667;83.1;28.841935;22.983871;19.174194;77.193548;
83967;30/04/2011;0000;4.6;172.7;26.693333;20.448;16.526667;82.508333;
83967;31/05/2011;0000;5.72043;50.1;22.229032;16.603871;13.216129;83.451613;
83967;30/06/2011;0000;6.022222;109.6;18.823333;13.682;10.41;81.958333;
83967;31/07/2011;0000;6.301075;225.7;18.36129;13.18129;9.980645;84.862903;
83967;31/08/2011;0000;6.27957;182.3;19.948387;14.746452;11.412903;79.927419;
83967;30/09/2011;0000;4.422222;53;23.51;16.71;11.966667;74.966667;
83967;31/10/2011;0000;5.172043;123.7;25.780645;19.845161;15.803226;72.903226;
83967;30/11/2011;0000;3.922222;13.7;28.843333;21.906;17.046667;68.825;
83967;31/12/2011;0000;5.27957;52.1;29.629032;22.880645;18.396774;70.25;
83967;31/01/2012;0000;4.236559;166;31.251613;24.762581;20.164516;70.330645;
83967;29/02/2012;0000;5.034483;139.5;33.572414;26.597241;22.3;71.672414;
83967;31/03/2012;0000;3.344086;122.7;30.33871;23.549032;18.780645;69.379032;
83967;30/04/2012;0000;5.066667;77.1;26.113333;19.863333;16.016667;75.558333;
83967;31/05/2012;0000;3.655914;35.7;25.46129;18.587097;14.425806;77.983871;
83967;30/06/2012;0000;4.711111;31.9;21.25;14.76;10.546667;79.758333;
83967;31/07/2012;0000;5.392473;144.9;19.712903;13.310968;9.196774;77.895161;
83967;31/08/2012;0000;5.844086;93.6;26.254839;19.1;14.56129;74.75;
83967;30/09/2012;0000;5.888889;273.7;24.04;18.199333;14.163333;75.283333;
83967;31/10/2012;0000;6.129032;121.1;27.074194;21.249032;17.351613;75.370968;
83967;30/11/2012;0000;4.2;26;30.29;23.300667;18.103333;67.075;
83967;31/12/2012;0000;4.978495;196;32.774194;25.670323;20.135484;68.41129;
83967;31/01/2013;0000;4.387097;106.1;31.419355;24.201935;19.06129;67.314516;
83967;28/02/2013;0000;5.571429;112.8;30.307143;24.578571;20.810714;73.892857;
83967;31/03/2013;0000;5.924731;78;26.845161;21.727742;18.235484;76.032258;
83967;30/04/2013;0000;4.311111;108.9;26.463333;20.280667;16.066667;74.275;
83967;31/05/2013;0000;6.032258;65.3;22.235484;16.44;12.748387;80.370968;
83967;30/06/2013;0000;6.466667;100.7;19.46;14.557333;11.49;84.55;
83967;31/07/2013;0000;4.107527;115.9;19.854839;13.625806;9.416129;80.604839;
83967;31/08/2013;0000;5.763441;247.4;19.454839;13.703226;9.76129;82.419355;
83967;30/09/2013;0000;5.844444;135.3;23.226667;17.52;13.64;78.358333;
83967;31/10/2013;0000;4.946237;131.8;24.941935;19.22129;15.006452;74.774194;
83967;30/11/2013;0000;4.844444;184.6;28.59;22.302667;17.47;71.166667;
83967;31/12/2013;0000;4.698925;76.6;31.335484;24.915484;20.270968;70.919355;
83967;31/01/2014;0000;5.602151;76.8;33.087097;26.620645;21.925806;71.266129;
83967;28/02/2014;0000;5.297619;147.7;32.346429;26.170714;21.846429;74.321429;
83967;31/03/2014;0000;4.784946;126.4;28.277419;23.077419;19.412903;77.741935;
83967;30/04/2014;0000;4.9;83.5;26.476667;21.084667;17.406667;76.9;
83967;31/05/2014;0000;6.150538;71;21.680645;16.76129;13.674194;83.862903;
83967;30/06/2014;0000;6.611111;228.6;19.873333;15.248667;12.11;87.125;
